"[  0.43402895   0.49448222   0.50026762   0.53589338   0.54806483   0.46797556   0.50922656   0.48146075   0.57460606   0.54991710   0.46914619   0.47541326   0.49017307   0.42163640   0.47988871   0.47984576   0.56267142   0.45575270   0.56457263
   0.51179045   0.52023625   0.47971892   0.53907776   0.51389140   0.49548215   0.57105094   0.57014996   0.50183576   0.47643915   0.42523676   0.46860904   0.44666061   0.45952800   0.47280285   0.49045312   0.57056171   0.56092221   0.47630790
   0.55054849   0.43759406   0.48095322   0.56266403   0.55927563   0.43746844   0.58969682   0.56180519   0.47652712   0.53473973   0.53611737   0.43583754   0.53915960   0.43645272   0.56011683   0.55612063   0.49814132   0.50586063   0.55250412
   0.45266467   0.57053405   0.57079160   0.55067724   0.45408478   0.54132503   0.56003237   0.56766242   0.44512516   0.45265755   0.48523232   0.48440650   0.57118547   0.55401689   0.55596262   0.51973826   0.44985729   0.47328758   0.57220715
   0.54949075   0.54114485   0.52845478   0.47744688   0.45146394   0.55359781   0.56452286   0.47833115   0.54806793   0.50203121   0.46662349   0.53896517   0.55042011   0.41691962   0.54498190   0.45688242   0.56880164   0.48290780   0.48977759
   0.54406118   0.53999126   0.52485406   0.54452795   0.55494452   0.48700812   0.54795510   0.50581491   0.57017374   0.49894223   0.47637302   0.43168586   0.53913558   0.48535180   0.51533771   0.56264251   0.57265705   0.47495592   0.55120766
   0.48500693   0.53823078   0.54048556   0.55553639   0.54793429   0.52223146   0.46228242   0.49884528   0.44660705   0.54771763   0.43245575   0.54515016   0.56280541   0.43649676   0.47536066   0.53610200   0.50199562   0.47454393   0.53537834
   0.51512557   0.56152457   0.45103058   0.55822688   0.43192032   0.50376368   0.44771764   0.57271099   0.54932290   0.55795687   0.45290291   0.54281485   0.44993278   0.55862164   0.48058471   0.56733060   0.47183186   0.52054763   0.45520356
   0.45185116   0.48044840   0.46847421   0.46321845   0.47472376   0.55217862   0.47891816   0.54163641   0.47439960   0.42924348   0.53901684   0.46199828   0.48320836   0.55710495   0.57021636   0.50166726   0.55536717   0.44855675   0.43694618
   0.53348482   0.44687229   0.46977618   0.57285881   0.48245594   0.50786316   0.57104665   0.57232904   0.56041908   0.46563557   0.56147999   0.51368290   0.56703800   0.53728718   0.46513143   0.46709076   0.56634539   0.56212747   0.55287182
   0.54242355   0.43316287   0.44666860   0.42561778   0.56977946   0.44391656   0.56668919   0.52261847   0.53380483   0.53411210   0.55763441   0.53773338   0.56801736   0.53594732   0.50466055   0.56872523   0.50704366   0.46882987   0.57224852
   0.56874341   0.52472287   0.54000872   0.45577931   0.45458180   0.52336395   0.56311601   0.51426202   0.46164462   0.52100414   0.57235819   0.45862535   0.55521435   0.50520223   0.56493866   0.46668786   0.48835143   0.56558174   0.47177476
   0.43009597   0.45392394   0.46273091   0.44249487   0.55060136   0.50177377   0.53781188   0.53807193   0.50146854   0.55871069   0.47941971   0.55499238   0.52469331   0.48356161   0.54693252   0.48291022   0.55628473   0.49421006   0.44801980
   0.47255388   0.56085968   0.48444787   0.52199864   0.45786616   0.48821229   0.52946955   0.45816946   0.44930285   0.47200245   0.53825963   0.45912576   0.55613583   0.49188864   0.57123476   0.44647247   0.56102312   0.53935921   0.53500307
   0.44307557   0.55238932   0.45754579   0.56047648   0.43388242   0.51730841   0.56075758   0.46947199   0.44391760   0.53925234   0.56814802   0.52031559   0.48643932   0.55575478   0.46738014   0.49001512   0.54210025   0.46591327   0.57167906
   0.51189297   0.56978768   0.56733280   0.57096511   0.56276840   0.56130725   0.43183801   0.46074888   0.54497731   0.44647500   0.52284020   0.52618003   0.53874105   0.43825155   0.51177812   0.53899413   0.51073569   0.46349189   0.47988898
   0.56230426   0.57162178   0.55301219   0.49514791   0.56576091   0.44620493   0.54789299   0.47897199   0.55488294   0.55570787   0.51206571   0.57202911   0.44720587   0.49961060   0.53237420   0.51065004   0.44446555   0.54803908   0.54105002
   0.57173353   0.48335007   0.46894440   0.47910303   0.44873947   0.47958475   0.44508842   0.51341617   0.56546599   0.55744934   0.55668408   0.49727568   0.55744326   0.53779024   0.47331655   0.51249677   0.56331295   0.54792947   0.53325254
   0.46021110   0.52700204   0.46155110   0.54790306   0.43240592   0.47329861   0.53954476   0.43751934   0.57267749   0.45319316   0.44880486   0.56957859   0.46882460   0.52998602   0.43761274   0.49824178   0.55886179   0.45464814   0.55690336
   0.51017404   0.45871258   0.55049211   0.55960071   0.53163624   0.52688330   0.48439917   0.53798509   0.49983472   0.55525279   0.54465687   0.56632334   0.56560576   0.55987102   0.55978847   0.47791937   0.56429356   0.43192968   0.48707736
   0.56289297   0.56471866   0.48333815   0.42896414   0.47232133   0.53746337   0.49311036   0.53873694   0.55354953   0.45129594   0.44391915   0.56357443   0.56220132   0.56677836   0.50584197   0.50556833   0.44991088   0.44077140   0.51645660
   0.43356854   0.51682621   0.50453216   0.56191331   0.54688668   0.56247348   0.49141693   0.57046843   0.54940510   0.54339504   0.46342951   0.43573338   0.51925963   0.56104022   0.44681254   0.49274811   0.55451596   0.56520021   0.49141642
   0.48490489   0.56191677   0.53438872   0.48758844   0.51612115   0.43909445   0.52487427   0.53153688   0.53166497   0.49901122   0.49743262   0.46628940   0.56347680   0.53204477   0.51645201   0.53388834   0.45108959   0.55492795   0.50035346
   0.42820597   0.56502247   0.56405336   0.48928681   0.45556974   0.54434222   0.45156494   0.56255728   0.55284333   0.53698689   0.45332333   0.45322621   0.46035743   0.48971811   0.43973675   0.55080247   0.56806391   0.45111278   0.45092005
   0.53147256   0.48228231   0.57444739   0.44216007   0.55181700   0.48644885   0.45097736   0.52035713   0.55309045   0.56565005   0.47961706   0.52417177   0.45200777   0.51577097   0.47350314   0.52100664   0.56299889   0.56421387   0.44106704
   0.53109419   0.56636852   0.55383641   0.56654996   0.51944298   0.55209661   0.43491811   0.56453276   0.47278616   0.49695593   0.56426513   0.50771070   0.45170888   0.49117875   0.54602355   0.50482833   0.51168740   0.46305102   0.56266791
   0.46427521   0.50000751   0.52139586   0.44932508   0.56045455   0.51371861   0.47410721   0.56043929   0.44585621   0.43850118   0.50913274   0.45514202   0.42884421   0.57069159   0.53389883   0.53452933   0.46566275   0.47872078   0.45422640
   0.50205904   0.44852516   0.55261731   0.55081981   0.53633130   0.45322073   0.48929366   0.55346817   0.44668597   0.48469704   0.44061282   0.55832249   0.57207608   0.53895164   0.43510345   0.43506986   0.53815395   0.51800132   0.43702713
   0.56198555   0.55398756   0.56599605   0.47661623   0.53868830   0.57298684   0.43757245   0.45559737   0.55413097   0.54283577   0.46830076   0.49074739   0.56531626   0.54191834   0.54686755   0.57402605   0.44521669   0.57049006   0.44158331
   0.56582206   0.45068350   0.56101823   0.56312424   0.53988343   0.55690110   0.47983423   0.56132168   0.56429321   0.53853792   0.52615124   0.56251138   0.50623506   0.49880919   0.55440158   0.45786217   0.44687611   0.53459615   0.54788440
   0.51649833   0.49144095   0.54929602   0.44594362   0.56175691   0.56892645   0.50401729   0.57014197   0.52245390   0.54511613   0.54556459   0.43460363   0.47443202   0.53419697   0.49624836   0.44992694   0.54189241   0.47955537   0.50247735
   0.53842074   0.43860456   0.47756496   0.52413958   0.55289960   0.54616386   0.56998718   0.55028319   0.55044305   0.55432457   0.47294071   0.47077152   0.43858224   0.46722874   0.55397660   0.46935913   0.45427540   0.57042205   0.46300286
   0.53088456   0.53554255   0.43967220   0.47537145   0.46560130   0.47467148   0.56254876   0.54016221   0.55333948   0.45299438   0.56366712   0.52928346   0.52407950   0.57086253   0.54539400   0.43853307   0.56477344   0.56024903   0.55401874
   0.56560928   0.44418848   0.56227177   0.49032816   0.46482053   0.55049163   0.43914106   0.51411968   0.56670886   0.47697696   0.50392050   0.57151604   0.47682327   0.56243449   0.45875683   0.56998760   0.57226950   0.47799230   0.49130428
   0.54532343   0.57081753   0.49724755   0.45501578   0.51631343   0.57037091   0.53193748   0.48143438   0.55188775   0.54426813   0.54781753   0.46885431   0.50607413   0.56906289   0.47199368   0.51786214   0.49080411   0.51683599   0.46016741
   0.48745018   0.54120314   0.53484702   0.47516561   0.46210980   0.42791978   0.49216560   0.43804020   0.48300135   0.50514859   0.55774128   0.46195483   0.55902261   0.42033577   0.43417004   0.53760469   0.47774228   0.55112636   0.46534827
   0.46369901   0.46972877   0.54347014   0.49033287   0.52914882   0.54315460   0.56771910   0.53799725   0.55198961   0.43755707   0.52215242   0.53580570   0.43561375   0.44080848   0.55100435   0.44926569   0.46317863   0.56242311   0.55796987
   0.53661692   0.46230763   0.55315012   0.42830732   0.44359979   0.45149454   0.55348623   0.46431631   0.56032419   0.55967665   0.45581284   0.56254184   0.49019146   0.56175429   0.56499511   0.45523119   0.45561749   0.47357455   0.51894516
   0.43250561   0.53798825   0.56672853   0.56155068   0.46578267   0.46212396   0.51567572   0.46781000   0.49087581   0.55076212   0.55554140   0.55964142   0.49071598   0.56082660   0.52929145   0.49170631   0.53694767   0.47748503   0.51424164
   0.55075133   0.50670272   0.46709314   0.56123942   0.56925291   0.52762473   0.56341290   0.54328912   0.55117947   0.55568480   0.45411870   0.49341920   0.45792675   0.54085869   0.54392338   0.42243475   0.51884300   0.52069885   0.44542414
   0.47918475   0.44951519   0.47044662   0.56388259   0.45656005   0.54162872   0.56594259   0.43262100   0.52998734   0.54812294   0.45781869   0.52401698   0.54597884   0.44164953   0.44970277   0.50953537   0.47592908   0.47111598   0.56800330
   0.56210715   0.56991851   0.50921005   0.55301541   0.44135144   0.50657302   0.50110275   0.44771406   0.55304092   0.54979813   0.45232776   0.55628526   0.47799492   0.50229937   0.56274951   0.52980733   0.48074368   0.53418297   0.43005416
   0.43618804   0.46190241   0.49957883   0.57237077   0.51962525   0.52444249   0.44806451   0.47904545   0.55769348   0.45583805   0.50269014   0.48700741   0.45882434   0.53710431   0.49122855   0.56884396   0.55455154   0.42731613   0.56289047
   0.44561899   0.48355618   0.43450338   0.57033122   0.52382648   0.43843809   0.46987432   0.50977737   0.56021261   0.44741666   0.49258730   0.48128507   0.56413567   0.56978792   0.44127762   0.47525010   0.47867069   0.48925501   0.57380515
   0.45338485   0.45060390   0.53409845   0.54991084   0.55121809   0.44695076   0.56681883   0.47790530   0.54445857   0.46153221   0.47127306   0.55435538   0.43534219   0.47081465   0.43666112   0.55233610   0.46670437   0.44210386   0.55807251
   0.45374858   0.56850427   0.45003098   0.51240730   0.44496480   0.53201884   0.56657761   0.44821945   0.56990969   0.45185527   0.43600893   0.47874767   0.50594503   0.49692565   0.46490183   0.51566643   0.57087225   0.56224304   0.53070086
   0.54488671   0.56687838   0.49463937   0.55193001   0.55000633   0.55262363   0.49626267   0.53716946   0.49037179   0.55048794   0.54098827   0.55439174   0.42676795   0.53655130   0.46719930   0.56192338   0.55466861   0.55922699   0.51878202
   0.45884642   0.43509498   0.46440145   0.55157870   0.49407938   0.52173328   0.55282825   0.57133460   0.47564664   0.45269868   0.56221312   0.55855030   0.57117969   0.54361594   0.55722028   0.46370029   0.51210582   0.43681362   0.55596775
   0.56823337   0.52191305   0.55375022   0.52008134   0.48754162   0.44835064   0.55332154   0.49026108   0.49319142   0.43912783   0.47534171   0.54577941   0.47397020   0.44310814   0.54900980   0.55037528   0.45463797   0.50968432   0.52208495
   0.56708032   0.55335945   0.54855597   0.55719519   0.43731648   0.56386817   0.57226336   0.53557491   0.54560387   0.46735036   0.47581452   0.43602249   0.56178480   0.48601165   0.44807413   0.56404191   0.56723148   0.42492002   0.56823635
   0.52494913   0.55084217   0.49156386   0.49026474   0.46651512   0.45054567   0.56127858   0.54279971   0.53823292   0.47365436   0.44982633   0.54523045   0.45325941   0.53044540   0.54957491   0.43201545   0.53692454   0.56051648   0.43513513
   0.46746859   0.45472348   0.56575954   0.57038540   0.47023538   0.52004516   0.55440867   0.55094641   0.55401593   0.46901610   0.45544937   0.49597788   0.52131408   0.49108788   0.47596058   0.55034041   0.45631418   0.45912993   0.51432812
   0.46861884   0.55083728   0.55630863   0.53018373   0.43215540   0.46107912   0.52992207   0.52500600   0.52150500   0.54549098   0.56921369   0.44390520   0.54534161   0.53908694   0.45186827   0.51075101   0.56929469   0.45896792   0.48762342
   0.56068933   0.51166230   0.57198000   0.46859413   0.50551897   0.53712672   0.56399256   0.56488985   0.52103573   0.54383934   0.51634043   0.47374192   0.46238127   0.55127174   0.47180468   0.56578821   0.50237823   0.53467131   0.48883864
   0.44457668   0.47213981   0.44881034   0.49241960   0.54758132   0.54574710   0.55343294   0.51425666   0.47025156   0.47104973   0.55385029   0.50236249   0.44945323   0.54524815   0.56983763   0.43124899   0.48844892   0.55098915   0.43116385
   0.44015247   0.54056937   0.48618641   0.57123476   0.55466855   0.55024797   0.55416322   0.53840083   0.56194866   0.47465929   0.44550660   0.45416030   0.44467458   0.55776232   0.54823703   0.49973330   0.47077829   0.57106912   0.46535158
   0.52484292   0.55193627   0.44944438   0.50623542   0.56078750   0.48993686   0.50965965   0.47142547   0.54795641   0.48986518   0.56407243   0.56007689   0.46673316   0.53238893   0.41992676   0.44818524   0.46952358   0.49503702   0.56956947
   0.50351024   0.44820872   0.54487205   0.45664117   0.56842703   0.56026864   0.45686671   0.49356806   0.54484493   0.53858405   0.54117095   0.50364000   0.55515337   0.49492630   0.56237602   0.47746205   0.54725593   0.55068719   0.42431113
   0.44847742   0.55656672   0.46871492   0.48477632   0.46996614   0.56965178   0.56691265   0.56577641   0.51063913   0.43532932   0.47155049   0.55427158   0.54628766   0.43922043   0.55401981   0.47338593   0.48479122   0.50380492   0.57081318
   0.55597609   0.56382602   0.54629606   0.44104081   0.54235995   0.47700143   0.48887458   0.57091635   0.49181402   0.49118358   0.51513386   0.46929401   0.44869691   0.43949786   0.53040725   0.53494185   0.56960827   0.57195669   0.56282872
   0.45064059   0.57011616   0.55687094   0.54981029   0.52642047   0.45667636   0.55065799   0.54803103   0.56124270   0.44654712   0.57101935   0.57401270   0.46629646   0.47220296   0.45550221   0.44737437   0.51744920   0.53326952   0.56498539
   0.54948586   0.48054248   0.55506670   0.53806478   0.54092920   0.53595597   0.55776066   0.46777803   0.48640406   0.56431788   0.55098659   0.56201255   0.44145843   0.44657612   0.51407933   0.46627790   0.56992811   0.46858057   0.47724122
   0.54395109   0.47337210   0.50235260   0.46050292   0.55642563   0.56698883   0.57131582   0.50498766   0.43320712   0.56651330   0.47580221   0.53786951   0.47646853   0.56541425   0.55917859   0.54281527   0.49689716   0.52656466   0.56109798
